Date,Close,Open,High,Low,Volume
01/06/2018,"14,328.90","14,203.20","14,429.40","14,102.60",25.4700000 
01/08/2018,"13,232.80","13,162.50","13,426.40","13,127.30",18.7800000 
01/10/2018,"14,922.10","14,886.90","15,115.70","14,799.00",18.6600000 
01/11/2018,"13,936.70","14,042.30","14,059.90","13,866.30",6.1400000 
02/04/2018,"14,831.70","15,208.70","15,233.90","14,831.70",23.3600000 
02/05/2018,"13,675.30","13,675.30","13,926.70","13,398.80",16.0900000 
02/07/2018,"13,514.40","13,373.60","13,549.60","13,021.70",17.0400000 
02/08/2018,"13,109.70","13,197.60","13,197.60","12,845.70",16.6300000 
02/10/2018,"14,535.00","14,693.40","14,799.00","14,482.20",29.0300000 
02/11/2018,"14,077.50","14,077.50","14,130.30","14,007.10",9.8400000 
03/04/2018,"14,706.00","14,831.70","14,957.30","14,454.60",24.3400000 
03/05/2018,"13,650.10","13,650.10","13,700.40","13,423.90",20.4100000 
03/07/2018,"12,775.30","13,514.40","13,655.20","12,775.30",15.9400000 
03/08/2018,"12,775.30","13,197.60","13,215.20","12,775.30",16.2900000 
03/10/2018,"14,535.00","14,429.40","14,640.60","14,429.40",13.6700000 
03/12/2018,"12,247.40","11,965.90","12,317.80","11,965.90",10.3200000 
03/29/2018,"15,284.10","15,083.00","15,384.70","15,032.80",14.1200000 
03/30/2018,"15,183.60","15,384.70","15,409.80","15,108.20",9.8800000 
04/04/2018,"14,831.70","14,831.70","14,907.10","14,706.00",11.1500000 
04/05/2018,"13,574.70","13,775.80","13,901.50","13,549.60",9.9600000 
04/06/2018,"15,083.00","14,555.10","15,083.00","14,404.30",21.6400000 
04/07/2018,"13,056.90","12,951.30","13,180.10","12,740.10",10.3200000 
04/09/2018,"13,725.60","13,971.90","14,042.30","13,725.60",12.2500000 
04/10/2018,"14,570.20","14,499.80","14,570.20","14,394.20",32.6000000 
04/12/2018,"12,177.00","12,317.80","12,388.20","12,053.90",11.8000000 
04/13/2018,"15,384.70","15,585.80","15,610.90","15,309.30",12.5500000 
04/16/2018,"15,108.20","15,208.70","15,334.40","15,108.20",8.3500000 
04/17/2018,"15,007.60","15,183.60","15,183.60","14,831.70",12.9100000 
04/18/2018,"14,831.70","15,057.90","15,133.30","14,831.70",10.5700000 
04/19/2018,"14,328.90","14,731.10","14,856.80","14,328.90",19.6200000 
04/20/2018,"14,781.40","14,328.90","14,781.40","14,127.80",12.6400000 
04/23/2018,"13,976.90","14,806.50","14,806.50","13,951.80",10.8200000 
04/24/2018,"14,077.50","13,951.80","14,303.70","13,826.10",14.6000000 
04/26/2018,"13,449.00","14,077.50","14,278.60","13,348.50",17.8300000 
04/27/2018,"13,524.50","13,449.00","13,574.70","13,021.70",19.6800000 
05/04/2018,"14,781.40","14,907.10","14,932.20","14,731.10",8.0100000 
05/06/2018,"14,831.70","15,083.00","15,133.30","14,706.00",23.4700000 
05/07/2018,"12,704.90","13,056.90","13,197.60","12,599.40",11.6300000 
05/09/2018,"13,584.80","13,655.20","13,813.50","13,549.60",12.6800000 
05/10/2018,"14,587.80","14,570.20","14,746.20","14,499.80",16.5600000 
05/11/2018,"14,077.50","13,936.70","14,077.50","13,901.50",6.1200000 
05/12/2018,"12,423.40","12,089.00","12,493.80","12,053.90",22.1500000 
05/14/2018,"14,027.20","14,102.60","14,152.90","13,826.10",10.7300000 
05/15/2018,"13,926.70","14,052.40","14,127.80","13,876.40",9.5200000 
05/16/2018,"13,574.70","13,851.30","14,127.80","13,549.60",12.0500000 
05/17/2018,"13,323.30","13,574.70","13,625.00","13,273.10",15.7800000 
05/18/2018,"13,549.60","13,373.60","13,549.60","13,197.70",14.3500000 
05/21/2018,"13,373.60","13,700.40","13,725.60","13,373.60",9.0700000 
05/22/2018,"12,694.90","13,298.20","13,323.30","12,694.90",24.1500000 
05/23/2018,"12,996.50","12,644.60","13,072.00","12,644.60",12.6200000 
05/24/2018,"13,172.50","13,072.00","13,172.50","12,971.40",13.9900000 
05/25/2018,"13,097.10","13,172.50","13,398.80","13,021.70",20.5000000 
05/28/2018,"12,242.40","12,720.00","13,072.00","12,242.40",20.3400000 
05/29/2018,"13,072.00","12,242.40","13,097.10","12,242.40",19.1000000 
05/30/2018,"13,273.10","13,097.10","13,423.90","12,795.40",24.1600000 
05/31/2018,"14,102.60","13,298.20","14,102.60","13,273.10",35.3900000 
06/04/2018,"15,183.60","14,756.20","15,183.60","14,706.00",18.7800000 
06/06/2018,"15,284.10","14,881.90","15,334.40","14,706.00",23.2400000 
06/07/2018,"12,951.30","12,687.30","13,303.20","12,388.20",14.4500000 
06/08/2018,"12,722.50","12,792.90","12,792.90","12,529.00",12.7200000 
06/09/2018,"13,602.40","13,584.80","13,795.90","13,549.60",12.2800000 
06/11/2018,"13,936.70","14,112.70","14,130.30","13,936.70",4.6500000 
06/12/2018,"12,177.00","12,353.00","12,458.60","12,141.80",12.6800000 
06/13/2018,"15,274.10","14,922.10","15,344.50","14,886.90",10.0400000 
06/14/2018,"14,992.50","15,414.90","15,643.60","14,974.90",18.0000000 
06/15/2018,"15,133.30","14,957.30","15,133.30","14,711.00",13.2000000 
06/18/2018,"14,147.90","15,027.70","15,027.70","14,147.90",20.2300000 
06/19/2018,"13,496.80","13,655.20","13,901.50","13,197.60",36.0400000 
06/20/2018,"14,077.50","13,725.60","14,077.50","13,303.20",15.7900000 
06/21/2018,"13,813.50","14,059.90","14,059.90","13,725.60",10.6200000 
06/22/2018,"14,411.80","13,725.60","14,411.80","13,655.20",19.6500000 
06/25/2018,"14,605.40","14,781.40","14,834.20","14,447.00",9.4800000 
06/26/2018,"14,464.60","14,288.70","14,482.20","14,077.50",7.3200000 
06/27/2018,"13,901.50","14,394.20","14,482.20","13,901.50",9.2400000 
06/28/2018,"13,672.80","13,655.20","14,007.10","13,584.80",11.6600000 
06/29/2018,"13,514.40","13,655.20","13,795.90","13,356.00",14.1600000 
07/05/2018,"14,077.50","13,675.30","14,077.50","13,549.60",14.4600000 
07/06/2018,"15,560.70","15,334.40","15,686.40","15,284.10",20.8800000 
07/08/2018,"12,722.50","12,722.50","12,722.50","12,599.40",13.3200000 
07/09/2018,"13,971.90","13,584.80","14,007.10","13,584.80",14.8000000 
07/11/2018,"13,778.30","13,936.70","14,007.10","13,778.30",7.7000000 
07/12/2018,"12,194.60","12,282.60","12,317.80","12,159.40",9.2100000 
